"market_pair_basecurrency_symbol","exchangename","market_pair","quoteexchange_reportedvolume_24h_base","quoteUSDlast_updated"
TUSD,Bitfinex,TUSD/USDT,5476.9123735100000,"2021-05-31T16:51:53.000Z"
TUSD,CoinDCX,TUSD/USDT,5400.9182656100000,"2021-05-31T16:51:09.000Z"
TUSD,Gate.io,TUSD/USDT,4698.2004182000000,"2021-05-31T16:52:53.000Z"
TUSD,Tokenlon,TUSD/USDT,4479.0000000000000,"2021-05-31T16:51:13.000Z"
TUSD,ZBG,TUSD/USDT,1462.1478000000000,"2020-12-25T16:57:10.000Z"
TUSD,Bitfinex,TUSD/USD,695.4777164600000,"2021-05-31T16:52:53.000Z"
TUSD,CoinZoom,TUSD/USD,0.0000000000000,"2021-05-31T16:51:07.000Z"
USDC,Binance,USDC/USDT,142521115.5400000000000,"2021-05-31T16:56:54.000Z"
USDC,Binance,USDC/BUSD,40174049.5200000000000,"2021-05-31T16:55:54.000Z"
USDC,DODO,USDC/USDT,38106789.2459216700000,"2021-05-31T16:48:08.000Z"
USDC,Kraken,USDC/USD,25467309.7452035900000,"2021-05-31T16:55:53.000Z"
USDC,"1inch Exchange",USDC/USDT,25147687.8776257300000,"2021-05-31T16:48:25.000Z"
USDC,DigiFinex,USDC/USDT,10664726.6130964800000,"2021-05-31T16:54:09.000Z"
USDC,Kraken,USDC/USDT,9665530.4190157200000,"2021-05-31T16:55:53.000Z"
USDC,BitMart,USDC/USDT,7786203.5629180400000,"2021-05-31T16:54:10.000Z"
USDC,Huobi Global,USDC/USDT,5258662.9361197400000,"2021-05-31T16:55:54.000Z"
USDC,KuCoin,USDC/USDT,4754915.1432274900000,"2021-05-31T16:55:53.000Z"
USDC,LATOKEN,USDC/USDT,4706120.7927242600000,"2021-05-31T16:54:10.000Z"
USDC,Bitstamp,USDC/USD,4438415.9541300000000,"2021-05-31T16:55:53.000Z"
USDC,Curve Finance,USDC/USDT,3931657.7666049800000,"2021-05-31T16:48:07.000Z"
USDC,QuickSwap,USDC/USDT,3885940.8749691900000,"2021-05-31T16:48:07.000Z"
USDC,Bitfinex,USDC/USD,3764979.4491044700000,"2021-05-31T16:56:53.000Z"
USDC,AscendEX (Bitmax),USDC/USDT,3376403.5000000000000,"2021-05-31T16:48:07.000Z"
USDC,LocalTrade,USDC/USDT,2842933.2081012200000,"2021-05-31T16:54:07.000Z"
USDC,Binance.US,USDC/USD,2618018.9125000000000,"2021-05-31T16:55:53.000Z"
USDC,GokuMarket,USDC/USDT,2460656.3931606800000,"2021-05-31T16:54:07.000Z"
USDC,IndoEx,USDC/USDT,2453812.3862644200000,"2021-05-31T16:48:07.000Z"
USDC,Uniswap (V2),USDC/USDT,2447611.7651114400000,"2021-05-31T16:54:12.000Z"
USDC,Bitfinex,USDC/USDT,2090409.3403650300000,"2021-05-31T16:49:53.000Z"
USDC,Xtheta Global,USDC/USDT,2073487.9872443500000,"2021-05-31T16:48:07.000Z"
USDC,Deepcoin,USDC/USDT,2018732.1993195900000,"2021-05-31T16:54:09.000Z"
USDC,OKEx,USDC/USDT,1931771.6616121300000,"2021-05-31T16:50:53.000Z"
USDC,Deepcoin,USDC/USDT,1832642.9257554500000,"2021-05-31T16:48:09.000Z"
USDC,Bitrue,USDC/USDT,1183547.8594156500000,"2021-05-31T16:48:09.000Z"
USDC,CoinEx,USDC/USDT,1064065.8957171300000,"2021-05-31T16:50:54.000Z"
USDC,Huobi Global,USDC/HUSD,773615.6947677700000,"2021-05-31T16:55:54.000Z"
USDC,Bittrex,USDC/USD,725064.1705157800000,"2021-05-31T16:55:53.000Z"
USDC,Crypto.com Exchange,USDC/USDT,669171.8100000000000,"2021-05-31T16:54:08.000Z"
USDC,Liquid,USDC/USD,647178.4930900000000,"2021-05-31T16:55:54.000Z"
USDC,Dfyn Network,USDC/USDT,566400.2984515400000,"2021-05-31T16:54:07.000Z"
USDC,ExMarkets,USDC/USDT,520720.3700000000000,"2021-05-31T16:54:10.000Z"
USDC,ExMarkets,USDC/USDT,518861.4000000000000,"2021-05-31T16:48:09.000Z"
USDC,Curve Finance,USDC/BUSD,500064.0143757600000,"2021-05-31T16:54:11.000Z"
USDC,KuCoin,USDC/UST,499694.0841353500000,"2021-05-31T16:55:53.000Z"
USDC,WhiteBIT,USDC/USDT,434680.2494000000000,"2021-05-31T16:54:07.000Z"
USDC,OceanEx,USDC/USDT,410156.1200000000000,"2021-05-31T16:54:09.000Z"
USDC,Gate.io,USDC/USDT,408653.8439498400000,"2021-05-31T16:50:53.000Z"
USDC,OceanEx,USDC/USDT,405467.8100000000000,"2021-05-31T16:48:08.000Z"
USDC,Coinsbit,USDC/USDT,400036.0419161800000,"2021-05-31T16:51:09.000Z"
USDC,Emirex,USDC/USDT,334472.9530314300000,"2021-05-31T16:54:10.000Z"
USDC,BakerySwap,USDC/BUSD,328579.4347733300000,"2021-05-31T16:54:10.000Z"
USDC,BakerySwap,USDC/BUSD,316787.3862984800000,"2021-05-31T16:57:09.000Z"
USDC,Bilaxy,USDC/USDT,298353.0200000000000,"2021-05-31T16:54:07.000Z"
USDC,KyberDMM (Kyber Dynamic Market Make Protocol),USDC/USDT,257085.6893879300000,"2021-05-31T16:54:07.000Z"
USDC,Bittrex,USDC/USDT,252922.4995859500000,"2021-05-31T16:55:53.000Z"
USDC,Exrates,USDC/USD,227814.3300000000000,"2021-05-31T16:54:09.000Z"
USDC,CEX.IO,USDC/USD,170020.2698020000000,"2021-05-31T16:54:07.000Z"
USDC,"0x Protocol",USDC/USDT,153671.6714009700000,"2021-05-31T16:54:20.000Z"
USDC,Loopring Exchange,USDC/USDT,142510.0570399300000,"2021-05-31T16:54:08.000Z"
USDC,MXC.COM,USDC/USDT,128498.6600000000000,"2021-05-31T16:54:18.000Z"
USDC,WazirX,USDC/USDT,112738.2200000000000,"2021-05-31T16:54:09.000Z"
USDC,MXC.COM,USDC/UST,101811.7300000000000,"2021-05-31T16:54:18.000Z"
USDC,Flybit,USDC/USDT,98832.2715460800000,"2021-05-31T16:54:10.000Z"
USDC,VinDAX,USDC/USDT,82362.8505212600000,"2021-05-31T16:54:14.000Z"
USDC,BtcTurk | Pro,USDC/USDT,79359.2800000000000,"2021-05-31T16:54:53.000Z"
USDC,Folgory,USDC/USDT,64992.0622240000000,"2021-05-31T16:54:12.000Z"
USDC,Hoo,USDC/USDT,64423.1400000000000,"2021-05-31T16:54:09.000Z"
USDC,ATOMARS,USDC/USDT,63054.2200000000000,"2021-05-31T16:54:07.000Z"
USDC,Waves Exchange,USDC/USDT,53090.0869370000000,"2021-05-31T16:54:08.000Z"
USDC,Azbit,USDC/USDT,49100.8900000000000,"2021-05-31T16:54:08.000Z"
USDC,Tokenlon,USDC/USDT,41623.4294110000000,"2021-05-31T16:54:07.000Z"
USDC,Okcoin,USDC/USD,40386.5162516300000,"2021-05-31T16:54:08.000Z"
USDC,B2BX,USDC/USDT,37515.2818392500000,"2021-05-31T16:54:10.000Z"
USDC,Waves Exchange,USDC/USDN,31977.0956500000000,"2021-05-31T16:54:08.000Z"
USDC,CEX.IO,USDC/USDT,31497.0298550000000,"2021-05-31T16:54:07.000Z"
USDC,AAX,USDC/USDT,30642.0779603500000,"2021-05-31T16:54:07.000Z"
USDC,Hotbit,USDC/USDT,26233.5735756300000,"2021-05-31T16:54:09.000Z"
USDC,ProBit Exchange,USDC/USDT,22978.6718574900000,"2021-05-31T16:54:09.000Z"
USDC,CROSS exchange,USDC/USDT,21967.9588534900000,"2021-05-31T16:54:07.000Z"
USDC,EXMO,USDC/USDT,21935.6458860200000,"2021-05-31T16:54:07.000Z"
USDC,SwipeSwap,USDC/USDT,20743.2972404400000,"2021-05-31T16:54:08.000Z"
USDC,DeversiFi,USDC/USDT,18635.9500000000000,"2021-05-31T16:54:09.000Z"
USDC,EXMO,USDC/USD,16097.4986409600000,"2021-05-31T16:54:07.000Z"
USDC,CoinDCX,USDC/USDT,11488.3578144700000,"2021-05-31T16:54:12.000Z"
USDC,Zipmex,USDC/USD,11046.4156645900000,"2021-05-31T16:54:12.000Z"
USDC,ComethSwap,USDC/USDT,5442.6541805300000,"2021-05-17T05:30:11.000Z"
USDC,BiKi,USDC/USDT,3652.5370000000000,"2021-05-31T16:54:12.000Z"
USDC,Tokenlon,USDC/TUSD,2149.2487590000000,"2021-05-31T16:54:07.000Z"
USDC,Tokenize Xchange,USDC/USD,1087.7253349400000,"2021-05-31T16:54:09.000Z"
USDC,BitBay,USDC/USD,256.8281043300000,"2021-05-31T00:36:07.000Z"
USDC,CoinZoom,USDC/USD,241.2882576500000,"2021-05-31T16:54:11.000Z"
USDC,Independent Reserve,USDC/USD,0.0000000000000,"2021-05-31T16:54:08.000Z"
USDC,CrossTower,USDC/USD,0.0000000000000,"2021-05-31T16:54:07.000Z"
USDN,KuCoin,USDN/USDT,15814823.2593288600000,"2021-05-31T16:49:54.000Z"
USDN,Curve Finance,USDN/USDT,12391665.6147478000000,"2021-05-31T16:48:07.000Z"
USDN,Curve Finance,USDN/USDC,6521272.9044790500000,"2021-05-31T16:54:11.000Z"
USDN,MXC.COM,USDN/USDT,653275.0000000000000,"2021-05-31T16:48:12.000Z"
USDT,MDEX(BSC),USDT/BUSD,801448805.8685895000000,"2021-05-31T16:48:08.000Z"
USDT,Kraken,USDT/USD,181153180.9127462000000,"2021-05-31T16:49:53.000Z"
USDT,Binance.US,USDT/USD,137621376.7066759800000,"2021-05-31T16:49:53.000Z"
USDT,Bitfront,USDT/USD,137368142.4364501200000,"2021-05-31T16:48:09.000Z"
USDT,MDEX(BSC),USDT/USDC,130053382.6451806600000,"2021-05-31T16:48:08.000Z"
USDT,FTX,USDT/USD,107580625.6325607200000,"2021-05-31T16:49:53.000Z"
USDT,Bitfinex,USDT/USD,99445699.8936689000000,"2021-05-31T16:49:53.000Z"
USDT,Huobi Global,USDT/HUSD,76199306.4041842400000,"2021-05-31T16:58:53.000Z"
USDT,IndoEx,USDT/USD,75803019.4356240000000,"2021-05-31T16:48:07.000Z"
USDT,PancakeSwap (V2),USDT/BUSD,42557397.1244835400000,"2021-05-31T16:33:10.000Z"
USDT,DODO,USDT/USDC,39786864.8120422300000,"2021-05-31T16:48:08.000Z"
USDT,Coinbase Exchange,USDT/USD,26181946.2900000000000,"2021-05-31T09:42:54.000Z"
USDT,KuCoin,USDT/UST,8459821.2339751800000,"2021-05-31T16:49:54.000Z"
USDT,KuCoin,USDT/UST,8450931.8671160500000,"2021-05-31T17:01:53.000Z"
USDT,"1inch Exchange",USDT/USDC,7364943.5977735200000,"2021-05-31T16:48:25.000Z"
USDT,Bittrex,USDT/USD,6588067.3567476500000,"2021-05-31T16:49:53.000Z"
USDT,Curve Finance,USDT/SUSD,5274641.8636195300000,"2021-05-31T16:48:07.000Z"
USDT,KuCoin,USDT/USDC,3505374.5426274900000,"2021-05-31T16:55:53.000Z"
USDT,"1inch Exchange",USDT/FEI,3505135.8637179900000,"2021-05-31T16:48:25.000Z"
USDT,KuCoin,USDT/USDC,3459981.8498844700000,"2021-05-31T16:49:54.000Z"
USDT,FTX,USDT/USD,3174536.2428814100000,"2021-05-31T16:48:19.000Z"
USDT,Okcoin,USDT/USD,2906573.9010692500000,"2021-05-31T16:48:08.000Z"
USDT,BitAsset,USDT/USD,2416630.4434678400000,"2021-04-14T21:36:30.000Z"
USDT,DODO BSC,USDT/BUSD,2237735.6992279400000,"2021-05-31T16:48:19.000Z"
USDT,BKEX,USDT/DAI,2061643.3749000000000,"2021-05-31T16:48:08.000Z"
USDT,BTSE,USDT/USD,2042007.6084349400000,"2021-05-31T16:48:43.000Z"
USDT,"0x Protocol",USDT/USDC,2038853.3706781500000,"2021-05-31T16:48:11.000Z"
USDT,Emirex,USDT/USD,1920414.2046887300000,"2021-05-31T16:48:10.000Z"
USDT,EXMO,USDT/USD,1741608.1472130800000,"2021-05-31T16:48:09.000Z"
USDT,KLAYswap,USDT/DAI,1417318.7557643600000,"2021-05-31T16:48:07.000Z"
USDT,"1inch Exchange",USDT/SUSD,1325001.5108488200000,"2021-05-31T16:48:25.000Z"
USDT,PancakeSwap,USDT/BUSD,1223403.6183024900000,"2021-05-31T16:57:11.000Z"
USDT,BHEX (BlueHelix Exchange),USDT/HUSD,1155198.2996171800000,"2021-05-31T16:48:07.000Z"
USDT,CEX.IO,USDT/USD,759908.8878620000000,"2021-05-31T16:48:07.000Z"
USDT,KuCoin,USDT/TUSD,756908.4295227600000,"2021-05-31T16:52:54.000Z"
USDT,Coinbase Exchange,USDT/USDC,749292.4500000000000,"2021-05-31T16:48:24.000Z"
USDT,Waves Exchange,USDT/USDN,649302.6411890000000,"2021-05-31T16:48:12.000Z"
USDT,Bilaxy,USDT/DAI,610754.0700000000000,"2021-05-31T16:48:09.000Z"
USDT,BTSE,USDT/USD,489526.8283000000000,"2021-05-31T16:48:07.000Z"
USDT,CoinFLEX,USDT/USD,432827.9750412000000,"2021-05-31T16:48:08.000Z"
USDT,KuCoin,USDT/DAI,412007.5260003400000,"2021-05-31T16:49:54.000Z"
USDT,OceanEx,USDT/USD,367800.2900000000000,"2021-05-31T16:48:08.000Z"
USDT,FTX US,USDT/USD,362188.6527031100000,"2021-05-31T16:48:08.000Z"
USDT,PancakeSwap (V2),USDT/DAI,318889.7418749500000,"2021-05-31T16:36:11.000Z"
USDT,JulSwap,USDT/BUSD,205305.6431472600000,"2021-05-31T16:57:07.000Z"
USDT,Curve Finance,USDT/TUSD,199951.0348251000000,"2021-05-31T11:24:11.000Z"
USDT,Poloniex,USDT/USDC,171364.0691380800000,"2021-05-31T16:55:53.000Z"
USDT,BakerySwap,USDT/BUSD,168441.6280711100000,"2021-05-31T16:57:09.000Z"
USDT,MXC.COM,USDT/UST,153933.7300000000000,"2021-05-31T17:00:13.000Z"
USDT,Virtuse Exchange,USDT/BUSD,82700.6700929200000,"2021-04-21T13:09:07.000Z"
USDT,Curve Finance,USDT/BUSD,82604.8069146100000,"2021-05-31T16:57:10.000Z"
USDT,HitBTC,USDT/USDC,70807.1668622400000,"2021-05-31T16:54:08.000Z"
USDT,Changelly PRO,USDT/USDC,70807.1668622400000,"2021-05-31T16:54:08.000Z"
USDT,Bibox,USDT/USDC,58669.0000000000000,"2021-05-31T16:54:07.000Z"
USDT,"0x Protocol",USDT/TUSD,19054.3344530000000,"2021-05-31T16:51:15.000Z"
USDT,HitBTC,USDT/TUSD,17404.4612697700000,"2021-05-31T16:51:08.000Z"
USDT,Changelly PRO,USDT/TUSD,17404.4612697700000,"2021-05-31T16:51:09.000Z"
USDT,OpenOcean,USDT/UST,10000.0000000000000,"2021-05-31T15:06:09.000Z"
USDT,OpenOcean,USDT/BUSD,7673.5487929000000,"2021-05-31T15:06:09.000Z"
USDT,Honeyswap,USDT/USDC,4799.2291300200000,"2021-05-31T16:54:08.000Z"
USDT,SwipeSwap,USDT/BUSD,1777.8075222000000,"2021-05-31T16:57:08.000Z"
UST,PancakeSwap (V2),UST/BUSD,4504769.2132349400000,"2021-05-31T17:00:07.000Z"
UST,"1inch Exchange",UST/USDT,1494745.3240070100000,"2021-05-31T16:48:25.000Z"
UST,Uniswap (V2),UST/USDT,225376.2043888900000,"2021-05-31T17:00:07.000Z"
UST,MXC.COM,UST/USDT,92348.5900000000000,"2021-05-31T17:00:13.000Z"
UST,Gate.io,UST/USDT,59301.1237455300000,"2021-05-31T17:01:54.000Z"
UST,DODO BSC,UST/USDT,39401.4716706100000,"2021-05-23T07:30:29.000Z"
UST,Bittrex,UST/USDT,11017.3884571000000,"2021-05-31T17:01:53.000Z"
